time,open,close,high,low,volume,money,cgpc,cgpc_avg5,cumsumpc
2022/6/7,23.73,23.86,24.44,23.72,322804513,7770414597,-0.003757829,-0.00218226,4.208112875
2022/6/8,24,23.95,24.25,23.38,262980351,6272250299,0.003772003,0.005832819,4.223985891
2022/6/9,24.05,23.85,24.57,23.78,304984791,7376848506,-0.004175365,0.011272388,4.206349206
2022/6/10,23.61,24.24,24.35,23.43,305190151,7288431188,0.016352201,0.003332757,4.275132275
2022/6/13,23.78,23.68,24.18,23.41,258391661,6144011186,-0.02310231,0.002046608,4.176366843
2022/6/14,23.3,24.54,24.96,22.61,439758069,10360968831,0.036317568,0.007322002,4.328042328
2022/6/15,24.65,25.3,26.6,24.58,789001880,20262833728,0.030969845,-0.00255269,4.462081129
2022/6/16,25.25,24.19,25.26,24.16,417937625,10304414541,-0.043873518,-0.011971132,4.266313933
2022/6/17,23.95,24.43,24.68,23.74,312409545,7558095475,0.009921455,0.005879202,4.308641975
2022/6/20,24.33,24.51,24.9,24.25,199802362,4902266247,0.003274662,0.006065329,4.322751323
2022/6/21,24.64,24.19,24.69,24,181342801,4407159726,-0.013055896,0.009068448,4.266313933
2022/6/22,24.27,23.8,24.44,23.8,179210263,4323039424,-0.016122365,0.013163422,4.197530864
2022/6/23,23.83,24.88,25.02,23.78,328372548,8065463483,0.045378151,0.009101074,4.388007055
2022/6/24,24.96,25.15,25.35,24.6,249695091,6247806089,0.01085209,0.004369772,4.435626102
2022/6/27,25.53,25.61,25.99,25.34,279591852,7184021325,0.018290258,0.000703291,4.51675485
2022/6/28,25.61,25.8,26.12,25.17,194455584,4969711312,0.007418977,0.000535917,4.55026455
2022/6/29,25.6,24.86,25.97,24.82,253596204,6449144713,-0.036434109,-0.004222732,4.384479718
2022/6/30,25.13,25.4,25.76,24.95,231730410,5888245456,0.021721641,-0.00137507,4.479717813
2022/7/1,25.44,25.21,25.74,25,149566443,3789807036,-0.007480315,-0.006205819,4.446208113
2022/7/4,25.21,25.65,25.65,24.71,197440640,4986067133,0.017453392,-0.012673998,4.523809524
2022/7/5,25.67,25.23,25.86,24.91,224458124,5667468899,-0.016374269,-0.019042374,4.44973545
2022/7/6,25.18,24.67,25.19,24.36,198474605,4923332661,-0.022195799,-0.017055627,4.350970018
2022/7/7,24.6,24.61,24.85,24.41,121448614,2995529922,-0.002432104,-0.013912924,4.340388007
2022/7/8,24.75,23.63,24.79,23.54,302368325,7274732692,-0.039821211,-0.015340378,4.167548501
2022/7/11,23.48,23.29,23.54,23.15,168279592,3921637820,-0.014388489,-0.010626026,4.107583774
2022/7/12,23.43,23.14,23.59,22.97,181832134,4231904372,-0.006440532,-0.000159043,4.081128748
2022/7/13,23.06,22.99,23.29,22.89,154827763,3573389172,-0.006482282,0.001559171,4.054673721
2022/7/14,22.88,22.77,23.12,22.71,147784259,3385923776,-0.009569378,0.002168932,4.015873016
2022/7/15,22.72,22.4,23.09,22.38,168150024,3820836074,-0.016249451,0.001843359,3.950617284
2022/7/18,22.8,23.25,23.5,22.8,210136302,4862057690,0.037946429,0.006312761,4.100529101
2022/7/19,23.2,23.3,23.45,23,133081236,3086958411,0.002150538,-0.006384749,4.109347443
2022/7/20,23.39,23.22,23.45,23.11,108183888,2519046846,-0.003433476,-0.005926363,4.095238095
2022/7/21,23.1,22.96,23.26,22.95,108657617,2506860122,-0.011197244,-0.006743427,4.049382716
2022/7/22,23.02,23.1,23.29,22.86,113047161,2610448685,0.006097561,-0.002008435,4.074074074
2022/7/25,23.1,22.51,23.11,22.42,139805732,3168753697,-0.025541126,-0.007365271,3.970017637
2022/7/26,22.61,22.61,22.81,22.37,88978225,2011560586,0.00444247,-0.006301989,3.987654321
2022/7/27,22.51,22.44,22.61,22.37,102512581,2303247029,-0.007518797,-0.012328098,3.957671958
2022/7/28,22.62,22.72,23.14,22.62,160864295,3680199526,0.012477718,-0.013084226,4.007054674
2022/7/29,22.75,22.25,22.85,22.21,129989957,2922502770,-0.02068662,-0.013389293,3.924162257
2022/8/1,22.2,21.8,22.2,21.52,191979441,4172701833,-0.020224719,-0.004070622,3.844797178
2022/8/2,21.5,21.24,21.72,20.93,201991017,4293046476,-0.025688073,-0.001035779,3.746031746
2022/8/3,21.24,21,21.6,20.96,169592746,3602472689,-0.011299435,0.003548074,3.703703704
2022/8/4,21.13,21.23,21.36,21.03,138185635,2927971735,0.010952381,0.003124019,3.744268078
2022/8/5,21.34,21.78,21.85,21.15,178954953,3849859676,0.025906736,0.016599584,3.841269841
2022/8/8,21.57,21.67,21.77,21.52,104837789,2271830014,-0.005050505,0.011070259,3.821869489
2022/8/9,21.68,21.61,21.79,21.53,103253276,2236063822,-0.002768805,0.011731776,3.811287478
2022/8/10,21.6,21.32,21.77,21.21,133939293,2871969795,-0.013419713,0.012110941,3.760141093
2022/8/11,21.55,22.99,23.05,21.46,454345839,10202826781,0.078330206,0.019076229,4.054673721
2022/8/12,22.7,22.95,23.09,22.53,219101180,5010440281,-0.001739887,0.000929435,4.047619048
2022/8/15,22.65,22.91,23.27,22.61,138122152,3170523260,-0.001742919,-0.000368321,4.040564374
2022/8/16,23,22.89,23.08,22.85,95778993,2197613437,-0.000872981,-0.002028471,4.037037037
2022/8/17,22.89,23.38,23.54,22.66,231151277,5375741009,0.021406728,-0.001236319,4.12345679
2022/8/18,23.21,23.09,23.37,23.09,118209333,2739441827,-0.012403764,-0.008332088,4.072310406
2022/8/19,23.12,22.9,23.3,22.89,107695761,2484891016,-0.00822867,-0.002372299,4.038800705
2022/8/22,22.85,22.67,22.98,22.6,125446355,2853035745,-0.010043668,-0.00440916,3.998236332
2022/8/23,22.65,22.74,23.18,22.51,142089739,3237872316,0.003087781,-0.004633566,4.010582011
2022/8/24,22.67,22.42,23.35,22.35,194377926,4433958299,-0.01407212,-0.006877139,3.954144621
2022/8/25,22.5,22.81,22.91,22.32,150468175,3400212200,0.017395183,-0.001876922,4.02292769
2022/8/26,22.79,22.39,22.79,22.28,132415531,2979573438,-0.018412977,-0.008238842,3.948853616
2022/8/29,22,22.14,22.25,21.91,102663954,2267168138,-0.011165699,-0.004373431,3.904761905
2022/8/30,22.16,21.96,22.28,21.68,135064101,2963046776,-0.008130081,-0.001957643,3.873015873
2022/8/31,21.8,22.2,22.58,21.77,166769419,3702007151,0.010928962,0.003774213,3.915343915
2022/9/1,22.05,21.88,22.22,21.83,93796593,2065786369,-0.014414414,-0.000199689,3.858906526
2022/9/2,22.05,21.9,22.15,21.64,89283814,1955624030,0.000914077,0.003134254,3.862433862
2022/9/5,21.74,21.92,21.95,21.65,72866908,1588472847,0.000913242,0.006911835,3.865961199
2022/9/6,22,22.37,22.42,21.96,141498978,3142910241,0.020529197,0.006817448,3.945326279
2022/9/7,22.23,22.17,22.32,22.08,86964639,1929681695,-0.008940545,6.49E-05,3.91005291
2022/9/8,22.3,22.22,22.49,22.21,104326197,2331557078,0.0022553,0.001674237,3.918871252
2022/9/9,22.28,22.66,22.9,22.2,186647570,4231375172,0.01980198,-0.020342819,3.996472663
2022/9/13,22.8,22.67,23.03,22.65,114080255,2600550246,0.000441306,-0.032327287,3.998236332
2022/9/14,22.34,22.37,22.56,22.2,105133275,2351757642,-0.013233348,-0.03084815,3.945326279
2022/9/15,22.55,22.35,22.85,22.14,139409909,3141890688,-0.000894055,-0.032245026,3.941798942
2022/9/16,22.2,19.94,22.35,19.25,688252937,13703653033,-0.107829978,-0.035664099,3.51675485
2022/9/19,19.51,19.14,19.57,19.07,280639847,5406627116,-0.040120361,-0.015714483,3.375661376
2022/9/20,19.24,19.29,19.53,19.05,178954551,3450981988,0.007836991,-0.010623599,3.402116402
2022/9/21,19.06,18.9,19.08,18.59,234038876,4403674911,-0.020217729,-0.008773136,3.333333333
2022/9/22,18.56,18.56,18.86,18.46,200226266,3730659940,-0.017989418,-0.011016853,3.273368607
2022/9/23,18.51,18.41,18.77,18.25,168112950,3114002372,-0.008081897,-0.008090486,3.24691358
2022/9/26,18.15,18.14,18.49,18.04,164391648,2998167052,-0.014665942,-0.00860774,3.199294533
2022/9/27,18.25,18.45,18.46,18.11,146116376,2673697027,0.017089305,-0.009306787,3.253968254
2022/9/28,18.28,17.87,18.44,17.85,182995852,3322934780,-0.031436314,-0.011684186,3.151675485
2022/9/29,18.08,17.81,18.17,17.74,155708567,2794930944,-0.003357583,0.000698534,3.141093474
2022/9/30,17.9,17.62,18.09,17.61,128150947,2284583197,-0.010668164,-0.000973699,3.107583774
2022/10/10,17.62,17.3,17.73,17.22,128796484,2248683848,-0.01816118,0.005903016,3.051146384
2022/10/11,17.41,17.39,17.7,17.18,131506530,2289545074,0.005202312,0.011300283,3.0670194
2022/10/12,17.33,17.92,17.93,17.18,171649445,3013785949,0.030477286,0.009056977,3.160493827
2022/10/13,17.65,17.71,17.94,17.61,125600431,2228515133,-0.01171875,-0.001878964,3.12345679
2022/10/14,17.95,18.13,18.45,17.86,236215014,4290409716,0.023715415,0.001366703,3.197530864
2022/10/17,17.99,18.29,18.38,17.91,145223908,2641279672,0.008825152,-0.00270298,3.225749559
2022/10/18,18.44,18.18,18.48,18.08,125558069,2289840900,-0.006014215,-0.013304699,3.206349206
2022/10/19,18.14,17.74,18.23,17.74,149176777,2676923163,-0.02420242,-0.030241119,3.128747795
2022/10/20,17.61,17.82,18.22,17.53,166369414,2966329231,0.004509583,-0.022697932,3.142857143
2022/10/21,18.3,17.88,18.38,17.83,187283123,3389163144,0.003367003,-0.019790325,3.153439153
2022/10/24,17.85,17.09,18.35,17.01,324299419,5739539792,-0.044183445,-0.028937246,3.014109347
2022/10/25,16.9,15.54,17,15.5,544645922,8637505966,-0.090696314,-0.01697759,2.740740741
2022/10/26,15.61,15.75,16.12,15.41,385298355,6071971227,0.013513514,0.00872093,2.777777778
2022/10/27,15.75,16.05,16.55,15.71,343585090,5543672058,0.019047619,0.006635511,2.830687831
2022/10/28,15.83,15.37,16.04,15.25,264898209,4153412089,-0.042367601,0.00110291,2.710758377
2022/10/31,15.26,15.61,15.85,15.22,195769221,3056346895,0.015614834,0.022984252,2.75308642
2022/11/1,15.61,16.2,16.2,15.5,333480054,5305091355,0.037796284,0.020675712,2.857142857
2022/11/2,16.03,16.25,16.52,15.92,316545971,5120412245,0.00308642,0.012189456,2.865961199
2022/11/3,16,16.11,16.24,15.97,165182367,2656811151,-0.008615385,0.009825956,2.841269841
2022/11/4,16.05,17.19,17.47,16.05,472507167,7984390915,0.067039106,0.012018792,3.031746032
2022/11/7,17.03,17.26,17.39,16.97,221853598,3817016672,0.004072135,0.009272951,3.044091711
2022/11/8,17.27,17.18,17.35,17.02,138817047,2382245638,-0.004634994,0.009682106,3.029982363
2022/11/9,17.15,17.03,17.3,17.01,139352997,2384751495,-0.008731083,0.021333262,3.003527337
2022/11/10,16.83,17.07,17.19,16.7,183172407,3110805769,0.002348796,0.01793782,3.010582011
2022/11/11,17.83,17.98,18.44,17.47,527641137,9472463466,0.0533099,0.017791163,3.171075838
2022/11/14,18.21,18.09,18.59,18,385574957,7052017455,0.006117909,0.002828107,3.19047619
2022/11/15,18.05,19.06,19.27,17.92,436249598,8198884159,0.053620785,-0.002791079,3.361552028
2022/11/16,18.95,18.57,19.11,18.5,293229289,5520088996,-0.02570829,-0.012054562,3.275132275
2022/11/17,18.45,18.6,18.6,18.2,191338789,3524553106,0.001615509,-0.007582173,3.28042328
2022/11/18,18.59,18.2,18.67,18.18,175609969,3224973674,-0.021505376,-0.008688711,3.209876543
2022/11/21,18,17.8,18.01,17.51,204994808,3634233040,-0.021978022,-0.003039321,3.139329806
2022/11/22,17.85,17.93,18.25,17.79,180904103,3254490553,0.007303371,-0.003777645,3.162257496
2022/11/23,17.86,17.87,18.14,17.73,118201449,2117524747,-0.003346347,0.008049195,3.151675485
2022/11/24,18.25,17.8,18.28,17.77,110246939,1979571162,-0.00391718,0.007429528,3.139329806
2022/11/25,17.76,17.92,18.21,17.74,132964482,2387880049,0.006741573,0.013942693,3.160493827
2022/11/28,17.4,17.46,17.5,17.13,188011046,3255909866,-0.025669643,0.011543407,3.079365079
2022/11/29,17.6,18.62,18.9,17.57,402830408,7400123095,0.066437572,0.026608661,3.283950617
2022/11/30,18.5,18.5,18.72,18.37,199514457,3700091021,-0.006444683,0.014327689,3.262786596
2022/12/1,19.05,19.03,19.75,19.03,365999169,7084272140,0.028648649,0.015015725,3.356261023
2022/12/2,19.04,18.93,19.28,18.7,185320607,3513897491,-0.005254861,0.010190063,3.338624339
2022/12/5,19.3,19.87,19.89,19.22,355604871,7001552801,0.04965663,0.017041035,3.504409171
2022/12/6,19.7,19.97,20.48,19.67,255297980,5133425251,0.005032713,-0.000664829,3.522045855
2022/12/7,19.9,19.91,20.29,19.63,181978045,3625013269,-0.003004507,-0.001368035,3.511463845
2022/12/8,19.98,20,20.08,19.8,149588642,2982248728,0.004520342,0.002463558,3.527336861
2022/12/9,20,20.58,20.74,19.83,280355480,5687304117,0.029,-0.002812095,3.62962963
2022/12/12,20.4,19.78,20.45,19.77,190292504,3810442446,-0.038872692,-0.009526264,3.488536155
2022/12/13,19.79,19.81,20.02,19.76,92432295,1836646493,0.001516684,-0.008384379,3.49382716
2022/12/14,19.9,20.13,20.25,19.8,128929017,2581439755,0.016153458,-0.011326238,3.55026455
2022/12/15,19.93,19.69,20.05,19.63,124540572,2459846759,-0.021857923,-0.012952652,3.472663139
2022/12/16,19.58,19.6,19.77,19.47,126552433,2480859811,-0.004570848,-0.007520059,3.456790123
2022/12/19,19.67,18.95,19.94,18.74,226936687,4350351067,-0.033163265,-0.005761562,3.342151675
2022/12/20,18.95,18.7,19.04,18.54,128291791,2405489916,-0.013192612,0.000871091,3.298059965
2022/12/21,18.75,18.85,19.09,18.72,108079816,2041718424,0.00802139,0.007923696,3.324514991
2022/12/22,19.05,18.95,19.34,18.8,125925799,2404252692,0.00530504,0.004982657,3.342151675
2022/12/23,18.76,19.03,19.25,18.71,96372504,1831048538,0.004221636,0.004439248,3.356261023
2022/12/26,19.08,19.03,19.14,18.67,108447219,2056572833,0,0.003904678,3.356261023
2022/12/27,19.26,19.45,19.57,19.03,175940827,3413069687,0.022070415,0.002564472,3.430335097
2022/12/28,19.32,19.32,19.55,19.25,108766137,2106647828,-0.006683805,-0.002312014,3.407407407
2022/12/29,19.17,19.37,19.44,18.92,105244554,2023490859,0.002587992,-0.000854751,3.41622575
2022/12/30,19.43,19.4,19.64,19.38,99614876,1942338791,0.001548787,-0.002576122,3.421516755
2023/1/3,19.19,19.27,19.34,18.4,225173858,4254332372,-0.006701031,-0.006701031,3.398589065
